"","mun","tipoesc","nomesc","endesc","numesc","complend","baiesc","ddd","fone1","fone2","email","alem","alejaem","alteleem","nomeFormat","cidNome","cep","endComp"
"1","Campinas","08","luiz galhardo professor","rua padre bento dias pacheco","62",NA,"jardim cura d'ars","019","32231726",NA,"[email]"," 264"," 78","0","Professor Luiz Galhardo","Campinas - Professor Luiz Galhardo","13045-530","rua padre bento dias pacheco, 62, NA, Campinas"
"2","Campinas","08","lais bertoni pereira professora","avenida maria julieta godoi cartezani","132",NA,"vila palacios","019","32233086","32230358","[email]"," 253","  0","0","Professora Lais Bertoni Pereira","Campinas - Professora Lais Bertoni Pereira","13060-660","avenida maria julieta godoi cartezani, 132, NA, Campinas"
"3","Campinas","08","julio mesquita","rua daniel cesario de andrade","190",NA,"jardim oliveiras","019","32763720","32769904","[email]"," 354","  0","0","Julio Mesquita","Campinas - Julio Mesquita","13044-035","rua daniel cesario de andrade, 190, NA, Campinas"
"4","Campinas","08","pedro salvetti netto professor","rua padre eustaquio","sn",NA,"jardim capivari","019","32231393",NA,"[email]"," 412","  0","0","Professor Pedro Salvetti Netto","Campinas - Professor Pedro Salvetti Netto","13050-802","rua padre eustaquio, sn, NA, Campinas"
"5","Campinas","08","jardim marisa","rua tte antonio sebastiao thomaz","sn",NA,"jardim marisa","019","32656247","32656253","[email]"," 399","  0","0","Jardim Marisa","Campinas - Jardim Marisa","13053-206","rua tte antonio sebastiao thomaz, sn, NA, Campinas"
"6","Campinas","08","francisco ribeiro sampaio professor","rua fernando vaqueiro ferreira","415",NA,"jardim nossa senhora de lourdes","019","32271946",NA,"[email]"," 130","  0","0","Professor Francisco Ribeiro Sampaio","Campinas - Professor Francisco Ribeiro Sampaio","13051-564","rua fernando vaqueiro ferreira, 415, NA, Campinas"
"7","Valinhos","08","maria neiva abdelmassih justo professoraa","rua primo zanella","121",NA,"jardim america ii","019","38717240","38715179","[email]"," 190","  0","0","Maria Neiva Abdelmassih Justo Professoraa","Valinhos - Maria Neiva Abdelmassih Justo Professoraa","13272-504","rua primo zanella, 121, NA, Valinhos"
"8","Vinhedo","08","patriarca da independencia","rua rui barbosa","55",NA,"vila planalto","019","38766790","38362821","[email]"," 461","  0","0","Patriarca Da Independencia","Vinhedo - Patriarca Da Independencia","13280-000","rua rui barbosa, 55, NA, Vinhedo"
"9","Campinas","08","procopio ferreira","rua synira de arruda valente","1342",NA,"jardim dos oliveiras","019","32763911","32762285","[email]"," 109","  0","0","Procopio Ferreira","Campinas - Procopio Ferreira","13044-260","rua synira de arruda valente, 1342, NA, Campinas"
"10","Campinas","08","eduardo barnabe deputado","rua adilio de oliveira goncalves","sn",NA,"dic i (conjunto habitacional monsenhor luiz fernando abreu)","019","32667708","32669566","[email]"," 389","121","0","Deputado Eduardo Barnabe","Campinas - Deputado Eduardo Barnabe","13056-342","rua adilio de oliveira goncalves, sn, NA, Campinas"
"11","Campinas","08","antonio carlos lehman","rua anibal bellini","72",NA,"conjunto residencial sao bento","019","32217209",NA,"[email]"," 318"," 77","0","Antonio Carlos Lehman","Campinas - Antonio Carlos Lehman","13058-440","rua anibal bellini, 72, NA, Campinas"
"12","Campinas","08","newton oppermann doutor","rua heloisa prato galbiatti","500",NA,"jardim florence","019","32611494",NA,"[email]"," 279","  0","0","Doutor Newton Oppermann","Campinas - Doutor Newton Oppermann","13059-032","rua heloisa prato galbiatti, 500, NA, Campinas"
"13","Campinas","08","therezina da fonseca pares professora","rua bertholdo fernandes de castro","260",NA,"jardim das bandeiras","019","32271772","32270393","[email]"," 389"," 66","0","Professora Therezina Da Fonseca Pares","Campinas - Professora Therezina Da Fonseca Pares","13051-114","rua bertholdo fernandes de castro, 260, NA, Campinas"
"14","Campinas","08","maria de lourdes campos freire marques professora","avenida andre tosello","65",NA,"jardim paraiso de viracopos","019","32257494","32650090","[email]"," 329","  0","0","Professora Maria De Lourdes Campos Freire Marques","Campinas - Professora Maria De Lourdes Campos Freire Marques","13052-220","avenida andre tosello, 65, NA, Campinas"
"15","Campinas","08","paulo luiz decourt professor","rua vicente celestino","sn",NA,"jardim antonio von zuben","019","32762573","32762581","[email]"," 119","  0","0","Professor Paulo Luiz Decourt","Campinas - Professor Paulo Luiz Decourt","13044-640","rua vicente celestino, sn, NA, Campinas"
"16","Campinas","08","antonio da costa santos prefeito","rua guerino donega","40",NA,"jardim planalto de viracopos","019","32259944",NA,"[email]"," 655","  0","0","Prefeito Antonio Da Costa Santos","Campinas - Prefeito Antonio Da Costa Santos","13056-017","rua guerino donega, 40, NA, Campinas"
"17","Campinas","08","miguel vicente cury","rua sao cirilo","354",NA,"conjunto habitacional padre anchieta","019","32811361","32815703","[email]"," 738"," 93","0","Miguel Vicente Cury","Campinas - Miguel Vicente Cury","13068-413","rua sao cirilo, 354, NA, Campinas"
"18","Nova Odessa","08","joaquim rodrigues azenha dr","avenida paschoal piconi","399",NA,"jardim sao manoel","019","34661040","34663015","[email]"," 359","  0","0","Dr Joaquim Rodrigues Azenha","Nova Odessa - Dr Joaquim Rodrigues Azenha","13460-000","avenida paschoal piconi, 399, NA, Nova Odessa"
"19","Campinas","08","newton pimenta neves professor","av suacuna","16",NA,"vila aeroporto","019","32667793",NA,"[email]"," 701","  0","0","Professor Newton Pimenta Neves","Campinas - Professor Newton Pimenta Neves","13054-105","av suacuna, 16, NA, Campinas"
"20","Campinas","08","veneranda martins siqueira dona","rua girlane simoes","sn",NA,"jardim mercedes","019","32271350",NA,"[email]"," 445","  0","0","Dona Veneranda Martins Siqueira","Campinas - Dona Veneranda Martins Siqueira","13056-663","rua girlane simoes, sn, NA, Campinas"
"21","Campinas","08","hugo penteado teixeira","rua doutor mauricio lourencao seber","90",NA,"conjunto habitacional parque itajai","019","32611258",NA,"[email]"," 248","  0","0","Hugo Penteado Teixeira","Campinas - Hugo Penteado Teixeira","13058-091","rua doutor mauricio lourencao seber, 90, NA, Campinas"
"22","Campinas","08","gloria aparecida rosa viana professora","rua doutor julio wilfredo castro peres","sn",NA,"cidade satelite iris","019","32278979",NA,"[email]"," 289","  0","0","Professora Gloria Aparecida Rosa Viana","Campinas - Professora Gloria Aparecida Rosa Viana","13059-642","rua doutor julio wilfredo castro peres, sn, NA, Campinas"
"23","Campinas","08","residencial sao jose","rua lucia craveiro bressan","sn",NA,"reisdencial sao jose","019","32669775",NA,"[email]"," 526","  0","0","Residencial Sao Jose","Campinas - Residencial Sao Jose","13057-162","rua lucia craveiro bressan, sn, NA, Campinas"
"24","Campinas","34","centro atend socio-educ adolescente int jequitiba - ui","r jose perina","30",NA,"jardim sao vicente","019","32763737",NA,"[email]","  14","  0","0","Centro Atend Socio-educ Adolescente Int Jequitiba - Ui","Campinas - Centro Atend Socio-educ Adolescente Int Jequitiba - Ui","13045-185","r jose perina, 30, NA, Campinas"
"25","Valinhos","08","americo belluomini professor","rua professora alice nonato","sn",NA,"vila progresso","019","38715899","38712984","[email]"," 365","  0","0","Professor Americo Belluomini","Valinhos - Professor Americo Belluomini","13277-060","rua professora alice nonato, sn, NA, Valinhos"
"26","Valinhos","08","cyro de barros rezende professor","rua carlos gomes","280",NA,"vila sao sebastiao","019","38714244","38716743","[email]"," 500","137","0","Professor Cyro De Barros Rezende","Valinhos - Professor Cyro De Barros Rezende","13271-050","rua carlos gomes, 280, NA, Valinhos"
"27","Hortolandia","08","guido rosolen","r guido rosolem","201",NA,"jardim rosolem","019","38871546","38875777","[email]"," 364","109","0","Guido Rosolen","Hortolandia - Guido Rosolen","13185-320","r guido rosolem, 201, NA, Hortolandia"
"28","Hortolandia","08","euzebio antonio rodrigues professor","avenida brasil","sn",NA,"jardim amanda ii","019","38971243",NA,"[email]"," 441","228","0","Professor Euzebio Antonio Rodrigues","Hortolandia - Professor Euzebio Antonio Rodrigues","13188-252","avenida brasil, sn, NA, Hortolandia"
"29","Paulinia","08","parque dos servidores","rua me maria villac","141",NA,"bela vista","019","38443838","38443358","[email]"," 652","  0","0","Parque Dos Servidores","Paulinia - Parque Dos Servidores","13145-008","rua me maria villac, 141, NA, Paulinia"
"30","Sumare","08","euclides miranda vereador","rua ernesto peggion","27",NA,"vila yolanda costa silva","019","38732464","38736544","[email]"," 392","230","0","Vereador Euclides Miranda","Sumare - Vereador Euclides Miranda","13172-190","rua ernesto peggion, 27, NA, Sumare"
"31","Sumare","08","alice antenor de souza professora","rua das criancas","95",NA,"jardim picerno ii","019","38731883","38736309","[email]"," 344","  0","0","Professora Alice Antenor De Souza","Sumare - Professora Alice Antenor De Souza","13173-322","rua das criancas, 95, NA, Sumare"
"32","Sumare","08","wadih jorge maluf","rua santa clara","238",NA,"jardim  santa clara","019","38641137","38543881","[email]"," 675","  0","0","Wadih Jorge Maluf","Sumare - Wadih Jorge Maluf","13179-215","rua santa clara, 238, NA, Sumare"
"33","Sumare","08","marinalva gimenes colossal da cunha","rua antonio menuzzo","sn",NA,"parque jatoba","019","38734494","38734110","[email]"," 236","  0","0","Marinalva Gimenes Colossal Da Cunha","Sumare - Marinalva Gimenes Colossal Da Cunha","13175-642","rua antonio menuzzo, sn, NA, Sumare"
"34","Campinas","08","cecilia pereira professora","r serra do umbuzeiro","649",NA,"jardim paranapanema","019","32527868","32535508","[email]"," 150","  0","0","Professora Cecilia Pereira","Campinas - Professora Cecilia Pereira","13100-239","r serra do umbuzeiro, 649, NA, Campinas"
"35","Campinas","08","ana rita godinho pousa professora","rua benedita franco gomes","165",NA,"vila esmeralda","019","32546500","32517857","[email]"," 218","  0","0","Professora Ana Rita Godinho Pousa","Campinas - Professora Ana Rita Godinho Pousa","13090-390","rua benedita franco gomes, 165, NA, Campinas"
"36","Hortolandia","08","liomar freitas camara professora","rua edina aparecida bampa fonseca","29",NA,"vila real continuacao","019","38651284",NA,"[email]"," 656","  0","0","Professora Liomar Freitas Camara","Hortolandia - Professora Liomar Freitas Camara","13183-150","rua edina aparecida bampa fonseca, 29, NA, Hortolandia"
"37","Hortolandia","08","raquel saes melhado da silva professora","rua waldomiro carlos da silva","228",NA,"jardim  nova hortolandia","019","38652571",NA,"[email]"," 314","  0","0","Professora Raquel Saes Melhado Da Silva","Hortolandia - Professora Raquel Saes Melhado Da Silva","13183-590","rua waldomiro carlos da silva, 228, NA, Hortolandia"
"38","Hortolandia","08","eliseo marson professor","rua oswald de andrade","255",NA,"jardim amanda","019","39099070","39099000","[email]"," 561","  0","0","Professor Eliseo Marson","Hortolandia - Professor Eliseo Marson","13188-022","rua oswald de andrade, 255, NA, Hortolandia"
"39","Hortolandia","08","hedy madalena bocchi professora","rua pico do itatiaia","333",NA,"jardim everest","019","38874788","38871159","[email]"," 544","112","0","Professora Hedy Madalena Bocchi","Hortolandia - Professora Hedy Madalena Bocchi","13186-051","rua pico do itatiaia, 333, NA, Hortolandia"
"40","Paulinia","08","jose narciso vieira ehrenberg padre","rua campos sales","350",NA,"joao aranha","019","38742973","38749993","[email]"," 878","  0","0","Padre Jose Narciso Vieira Ehrenberg","Paulinia - Padre Jose Narciso Vieira Ehrenberg","13145-684","rua campos sales, 350, NA, Paulinia"
"41","Sumare","08","leonilda rossi barriquelo professora","rua manoel bento marques gomes","222",NA,"jardim mineapolis","019","38643191","38832046","[email]"," 167","  0","0","Professora Leonilda Rossi Barriquelo","Sumare - Professora Leonilda Rossi Barriquelo","13178-490","rua manoel bento marques gomes, 222, NA, Sumare"
"42","Campinas","08","joao nery dom","r erasmo braga","555",NA,"jardim chapadao","019","32416891","32424579","[email]"," 428","  0","0","Dom Joao Nery","Campinas - Dom Joao Nery","13070-147","r erasmo braga, 555, NA, Campinas"
"43","Campinas","08","benedito sampaio professor","rua delfino cintra","789",NA,"botafogo","019","32314320",NA,"[email]","  56","  0","0","Professor Benedito Sampaio","Campinas - Professor Benedito Sampaio","13020-100","rua delfino cintra, 789, NA, Campinas"
"44","Campinas","08","coriolano monteiro professor","rua luiz chiodetto","470",NA,"jardim carlos lourenco","019","32534222","32530365","[email]"," 419"," 84","0","Professor Coriolano Monteiro","Campinas - Professor Coriolano Monteiro","13096-730","rua luiz chiodetto, 470, NA, Campinas"
"45","Jaguariuna","08","anna calvo de godoy professora","rua goias","70",NA,"jardim maua i","019","38673061","38675090","[email]"," 768","  0","0","Professora Anna Calvo De Godoy","Jaguariuna - Professora Anna Calvo De Godoy","13820-000","rua goias, 70, NA, Jaguariuna"
"46","Campinas","08","thomas alves doutor","rua conselheiro antonio prado","160","centro","souzas","019","32583354","32582103","[email]"," 283"," 32","0","Doutor Thomas Alves","Campinas - Doutor Thomas Alves","13073-068","rua conselheiro antonio prado, 160, centro, Campinas"
"47","Monte Mor","08","joana de aguirre marins peixoto professora","rua vinte e um","sn",NA,"parque bela vista","019","38795623",NA,"[email]"," 411","  0","0","Professora Joana De Aguirre Marins Peixoto","Monte Mor - Professora Joana De Aguirre Marins Peixoto","13190-000","rua vinte e um, sn, NA, Monte Mor"
"48","Monte Mor","08","antonio sproesser professor","rua pedro eduardo moller","209",NA,"jardim vista alegre","019","38792586","38791193","[email]"," 409","  0","0","Professor Antonio Sproesser","Monte Mor - Professor Antonio Sproesser","13190-000","rua pedro eduardo moller, 209, NA, Monte Mor"
"49","Nova Odessa","08","dorti zambello calil profa","avenida dr ernesto sprogis","1261",NA,"jardim bela vista","019","34662981","34662324","[email]"," 315","  0","0","Profa Dorti Zambello Calil","Nova Odessa - Profa Dorti Zambello Calil","13460-000","avenida dr ernesto sprogis, 1261, NA, Nova Odessa"
"50","Nova Odessa","08","geraldo de oliveira","rua oscar araium","330",NA,"jardim monte das oliveiras","019","34765711","34766057","[email]"," 106","  0","0","Geraldo De Oliveira","Nova Odessa - Geraldo De Oliveira","13460-000","rua oscar araium, 330, NA, Nova Odessa"
"51","Nova Odessa","08","alexandre bassora","rua juscelino kubitschek oliveira","377",NA,"jardim planalto","019","34662984","34663428","[email]"," 191"," 66","0","Alexandre Bassora","Nova Odessa - Alexandre Bassora","13460-000","rua juscelino kubitschek oliveira, 377, NA, Nova Odessa"
"52","Campinas","08","milton de tolosa professor","rua maestro salvador bueno de oliveira","84",NA,"jardim leonor","019","32315799","32379484","[email]"," 244"," 15","0","Professor Milton De Tolosa","Campinas - Professor Milton De Tolosa","13041-160","rua maestro salvador bueno de oliveira, 84, NA, Campinas"
"53","Campinas","08","luiz gonzaga da costa professor","avenida das  amoreiras","sn",NA,"bairro sao joao","019","32273085","32271033","[email]"," 234","  0","0","Professor Luiz Gonzaga Da Costa","Campinas - Professor Luiz Gonzaga Da Costa","13050-575","avenida das  amoreiras, sn, NA, Campinas"
"54","Campinas","08","jose dos santos padre","r piracicaba","sn",NA,"jardim novo campos eliseos i","019","32272463","32670139","[email]"," 235"," 96","0","Padre Jose Dos Santos","Campinas - Padre Jose Dos Santos","13050-700","r piracicaba, sn, NA, Campinas"
"55","Campinas","08","benedicta de salles pimentel wutke professora","rua galdencio viana dos passos","149",NA,"jardim nova america","019","32258946","32255988","[email]"," 259"," 51","0","Professora Benedicta De Salles Pimentel Wutke","Campinas - Professora Benedicta De Salles Pimentel Wutke","13053-026","rua galdencio viana dos passos, 149, NA, Campinas"
"56","Campinas","08","elcio antonio selmi professor","r helenira r. de souza nazareth","175",NA,"residencial cosmos","019","32674661","32672311","[email]"," 211","  0","0","Professor Elcio Antonio Selmi","Campinas - Professor Elcio Antonio Selmi","13059-113","r helenira r. de souza nazareth, 175, NA, Campinas"
"57","Campinas","08","jardim san diego","r antonio carlos folegatti","sn",NA,"jardim nova mercedes","019","32655598",NA,"[email]"," 448","  0","0","Jardim San Diego","Campinas - Jardim San Diego","13052-506","r antonio carlos folegatti, sn, NA, Campinas"
"58","Campinas","08","maria julieta de godoi cartezani professora","rua campo grande","34",NA,"vila maria eugenia","019","32273508","32670462","[email]"," 598","  0","0","Professora Maria Julieta De Godoi Cartezani","Campinas - Professora Maria Julieta De Godoi Cartezani","13050-150","rua campo grande, 34, NA, Campinas"
"59","Campinas","08","ruy rodriguez","r paulo gliwkoff","104",NA,"conjunto habitacional parque itajai","019","32611256","32614933","[email]"," 795","  0","0","Ruy Rodriguez","Campinas - Ruy Rodriguez","13058-023","r paulo gliwkoff, 104, NA, Campinas"
"60","Campinas","08","antonio mobili padre","rua geraldo jose de almeida","230",NA,"jardim campina grande","019","32611288",NA,"[email]"," 207","  0","0","Padre Antonio Mobili","Campinas - Padre Antonio Mobili","13058-620","rua geraldo jose de almeida, 230, NA, Campinas"
"61","Valinhos","08","flavio de carvalho","rua sete","344",NA,"jardim sao marcos","019","38715950",NA,"[email]"," 300","  0","0","Flavio De Carvalho","Valinhos - Flavio De Carvalho","13272-821","rua sete, 344, NA, Valinhos"
"62","Vinhedo","08","israel schoba professor","rua guido cinci","310",NA,"jardim sao mateus","019","38761384",NA,"[email]"," 482","  0","0","Professor Israel Schoba","Vinhedo - Professor Israel Schoba","13280-000","rua guido cinci, 310, NA, Vinhedo"
"63","Campinas","08","messias goncalves teixeira professor","r adao goncalves","sn",NA,"jardim aparecida","019","32811855","32816881","[email]"," 470","  0","0","Professor Messias Goncalves Teixeira","Campinas - Professor Messias Goncalves Teixeira","13068-028","r adao goncalves, sn, NA, Campinas"
"64","Hortolandia","08","jardim santa clara do lago","rua luiz da costa camargo","55",NA,"jardim santa clara lago","019","38871167","38875136","[email]"," 461","  0","0","Jardim Santa Clara Do Lago","Hortolandia - Jardim Santa Clara Do Lago","13186-400","rua luiz da costa camargo, 55, NA, Hortolandia"
"65","Hortolandia","08","paulina rosa professora","rua rene descartes","75",NA,"jardim santa rita de cassia","019","38872099","38872228","[email]"," 183","  0","0","Professora Paulina Rosa","Hortolandia - Professora Paulina Rosa","13186-290","rua rene descartes, 75, NA, Hortolandia"
"66","Hortolandia","08","conceicao aparecida terza gomes cardinales professora","rua visconde do rio branco","100",NA,"jardim amanda ii","019","38652592","39096868","[email]"," 576","  0","0","Professora Conceicao Aparecida Terza Gomes Cardinales","Hortolandia - Professora Conceicao Aparecida Terza Gomes Cardinales","13188-242","rua visconde do rio branco, 100, NA, Hortolandia"
"67","Paulinia","08","porphyrio da paz general","rua presidente costa e silva","520",NA,"nova paulinia","019","38743090",NA,"[email]","1111","  0","0","General Porphyrio Da Paz","Paulinia - General Porphyrio Da Paz","13140-297","rua presidente costa e silva, 520, NA, Paulinia"
"68","Campinas","08","31 de marco","r pedro pinheiro","385",NA,"jardim santa monica","019","32460077","32462933","[email]"," 311"," 62","0","31 De Marco","Campinas - 31 De Marco","13082-160","r pedro pinheiro, 385, NA, Campinas"
"69","Campinas","08","hercy moraes professora","av paulo provenza sobrinho","1450",NA,"vila perseu leite de barros","019","32688889","32685900","[email]"," 179","  0","0","Professora Hercy Moraes","Campinas - Professora Hercy Moraes","13060-356","av paulo provenza sobrinho, 1450, NA, Campinas"
"70","Campinas","08","vitor meirelles","rua espirito santo","67",NA,"sao bernardo","019","32720155",NA,"[email]"," 439","  0","0","Vitor Meirelles","Campinas - Vitor Meirelles","13031-180","rua espirito santo, 67, NA, Campinas"
"71","Campinas","08","guido segalho","av pascoal celestino soares","sn",NA,"jardim bonfim","019","32437324","32422067","[email]"," 206","  0","0","Guido Segalho","Campinas - Guido Segalho","13032-540","av pascoal celestino soares, sn, NA, Campinas"
"72","Campinas","08","adalberto prado e silva professor","rua dos  arapanes","sn",NA,"vila costa e silva","019","32080455","32083668","[email]"," 164","  0","0","Professor Adalberto Prado E Silva","Campinas - Professor Adalberto Prado E Silva","13081-050","rua dos  arapanes, sn, NA, Campinas"
"73","Monte Mor","08","elias massud doutor","rua fauze calil","30",NA,"centro","019","38791919","38791188","[email]"," 184","  0","0","Doutor Elias Massud","Monte Mor - Doutor Elias Massud","13190-000","rua fauze calil, 30, NA, Monte Mor"
"74","Campinas","08","moacyr santos de campos professor","rua comandante ataliba eurides vieira","1030",NA,"jardim nilopolis","019","32566029","32562173","[email]"," 332","  0","0","Professor Moacyr Santos De Campos","Campinas - Professor Moacyr Santos De Campos","13088-648","rua comandante ataliba eurides vieira, 1030, NA, Campinas"
"75","Campinas","08","eunice virginia ramos navero professora","r alceu amoroso lima","188",NA,"parque imperador","019","32073066","32070088","[email]","  78","  0","0","Professora Eunice Virginia Ramos Navero","Campinas - Professora Eunice Virginia Ramos Navero","13097-124","r alceu amoroso lima, 188, NA, Campinas"
"76","Campinas","08","uacury ribeiro de assis bastos professor","r maria salome bras","80",NA,"jardim monte belo","019","32571475","32571450","[email]","  66","  0","0","Professor Uacury Ribeiro De Assis Bastos","Campinas - Professor Uacury Ribeiro De Assis Bastos","13098-879","r maria salome bras, 80, NA, Campinas"
"77","Hortolandia","08","honorino fabbri doutor","rua osorio candido da silva","179",NA,"jardim  sumarezinho","019","38871680","38874992","[email]"," 421","  0","0","Doutor Honorino Fabbri","Hortolandia - Doutor Honorino Fabbri","13185-012","rua osorio candido da silva, 179, NA, Hortolandia"
"78","Hortolandia","08","maristela carolina mellin","rua valdevino isidoro marciano","174",NA,"jardim minda","019","38652574",NA,"[email]"," 325","  0","0","Maristela Carolina Mellin","Hortolandia - Maristela Carolina Mellin","13184-680","rua valdevino isidoro marciano, 174, NA, Hortolandia"
"79","Hortolandia","08","jonatas davi visel dos santos","rua tereza luiza goncalves","130",NA,"adventista campineiro","019","39090505","39090616","[email]"," 278","  0","0","Jonatas Davi Visel Dos Santos","Hortolandia - Jonatas Davi Visel Dos Santos","13187-176","rua tereza luiza goncalves, 130, NA, Hortolandia"
"80","Hortolandia","08","priscila fernandes da rocha","rua dante de oliveira","sn",NA,"jardim amanda","019","38651382","38191227","[email]"," 419","  0","0","Priscila Fernandes Da Rocha","Hortolandia - Priscila Fernandes Da Rocha","13188-054","rua dante de oliveira, sn, NA, Hortolandia"
"81","Hortolandia","08","paulo camilo de camargo","rua catulo da paixao cearense","110",NA,"jardim sao bento","019","38871770","39091718","[email]"," 161","  0","0","Paulo Camilo De Camargo","Hortolandia - Paulo Camilo De Camargo","13187-112","rua catulo da paixao cearense, 110, NA, Hortolandia"
"82","Hortolandia","08","cristiane chaves moreira braga professora","r fabiano pinheiro da silva","40",NA,"jardim santana","019","38972655",NA,"[email]"," 213","  0","0","Professora Cristiane Chaves Moreira Braga","Hortolandia - Professora Cristiane Chaves Moreira Braga","13184-559","r fabiano pinheiro da silva, 40, NA, Hortolandia"
"83","Sumare","08","elysabeth de mello rodrigues professora","rua presidente prudente de moraes","1",NA,"parque  euclides miranda","019","38733382",NA,"[email]"," 261","  0","0","Professora Elysabeth De Mello Rodrigues","Sumare - Professora Elysabeth De Mello Rodrigues","13174-526","rua presidente prudente de moraes, 1, NA, Sumare"
"84","Sumare","08","luis henrique marchi professor","rua guido segalho","250",NA,"jardim sao judas tadeu","019","38641034","38543666","[email]"," 160","  0","0","Professor Luis Henrique Marchi","Sumare - Professor Luis Henrique Marchi","13180-510","rua guido segalho, 250, NA, Sumare"
"85","Sumare","08","jeny bonadia rodrigues santarrossa professora","rua maria conceicao da rocha ferraz","409",NA,"jardim  bom retiro","019","38641320","38543877","[email]"," 675","  0","0","Professora Jeny Bonadia Rodrigues Santarrossa","Sumare - Professora Jeny Bonadia Rodrigues Santarrossa","13181-656","rua maria conceicao da rocha ferraz, 409, NA, Sumare"
"86","Jaguariuna","08","julia calhau rodrigues professora","rua roraima","55",NA,"dom bosco","019","38671401","38675087","[email]"," 764","100","0","Professora Julia Calhau Rodrigues","Jaguariuna - Professora Julia Calhau Rodrigues","13820-000","rua roraima, 55, NA, Jaguariuna"
"87","Campinas","08","francisco alvares professor","est da rhodia","km15",NA,"vila hollandia","019","32874343","37870314","[email]"," 159","  0","0","Professor Francisco Alvares","Campinas - Professor Francisco Alvares","13085-000","est da rhodia, km15, NA, Campinas"
"88","Campinas","08","carlos gomes","avenida anchieta","80",NA,"centro","019","32313033","32313153","[email]"," 884","155","0","Carlos Gomes","Campinas - Carlos Gomes","13015-100","avenida anchieta, 80, NA, Campinas"
"89","Campinas","08","orosimbo maia","avenida andrade neves","214",NA,"centro","019","32318758","32318362","[email]"," 457","  0","0","Orosimbo Maia","Campinas - Orosimbo Maia","13013-160","avenida andrade neves, 214, NA, Campinas"
"90","Campinas","08","djalma octaviano professor","rua willian booth","sn",NA,"jardim pauliceia","019","32684600","32273505","[email]"," 150","  0","0","Professor Djalma Octaviano","Campinas - Professor Djalma Octaviano","13060-063","rua willian booth, sn, NA, Campinas"
"91","Campinas","08","carlos francisco de paula professor","rua laranjal paulista","395",NA,"cidade jardim","019","32271806","32286850","[email]"," 307","  0","0","Professor Carlos Francisco De Paula","Campinas - Professor Carlos Francisco De Paula","13050-440","rua laranjal paulista, 395, NA, Campinas"
