"","nome","permanencia","abandono","mun","tipoesc","endesc","numesc","complend","baiesc","codcep","compcep","ddd","fone1","fone2","email"
"1","adalberto nascimento",6,5,"CAMPINAS","08","RUA ADALBERTO MAIA","235",NA,"TAQUARAL","13076","971","019","32512824","32546945","[email]"
"2","adalberto prado e silva professor",1,0,"CAMPINAS","08","RUA DOS  ARAPANES","SN",NA,"VILA COSTA E SILVA","13081","050","019","32080455","32083668","[email]"
"3","anibal de freitas professor",1,4,"CAMPINAS","08","R PRIMEIRO DE MARCO","38",NA,"JARDIM NOSSA SENHORA AUXILIADORA","13075","250","019","32417783","32120844","[email]"
"4","antonio vilela junior professor",1,0,"CAMPINAS","08","RUA CONSELHEIRO GOMIDE","SN",NA,"VILA INDUSTRIAL","13035","320","019","32727574","32738481","[email]"
"5","porphyrio da paz general",4,2,"PAULINIA","06","RUA PRESIDENTE COSTA E SILVA","520",NA,"NOVA PAULINIA","13140","297","019","38743090",NA,"[email]"
"6","celso henrique tozzi professor",2,0,"JAGUARIUNA","08","RUA MARECHAL FLORIANO PEIXOTO","261",NA,"BERLIM","13820","000","019","38671570","38675091","[email]"
"7","dom barreto",2,0,"CAMPINAS","08","AVENIDA GENERAL CARNEIRO","120",NA,"PONTE PRETA","13041","306","019","32368472","32366120","[email]"
"8","eliseu narciso reverendo",1,0,"CAMPINAS","08","RUA SEBASTIAO DE CAMPOS","16",NA,"DIC III (CONJUNTO HABITACIONAL RUY NOVAES)","13054","233","019","32667866","32669600","[email]"
"9","eunice virginia ramos navero professora",0,1,"CAMPINAS","08","R ALCEU AMOROSO LIMA","188",NA,"PARQUE IMPERADOR","13097","124","019","32073066","32070088","[email]"
"10","felipe cantusio",1,0,"CAMPINAS","08","RUA CUSTODIO JOSE INACIO RODRIGUES","269",NA,"PARQUE INDUSTRIAL","13031","600","019","32732875","32730000","[email]"
"11","flavio de carvalho",2,0,"VALINHOS","08","RUA SETE","344",NA,"JARDIM SAO MARCOS","13272","821","019","38715950",NA,"[email]"
"12","francisco alvares professor",1,0,"CAMPINAS","08","EST DA RHODIA","KM15",NA,"VILA HOLLANDIA","13085","000","019","32874343","37870314","[email]"
"13","francisco de araujo mascarenhas doutor",1,0,"PAULINIA","08","AVENIDA ARISTOTELES COSTA","373",NA,"JARDIM FORTALEZA","13140","074","019","38743097",NA,"[email]"
"14","hildebrando siqueira professor",0,1,"CAMPINAS","08","RUA SILVIO DI MARZIO","SN",NA,"JARDIM EULINA","13063","370","019","32426299","32424850","[email]"
"15","joao lourenco rodrigues professor",4,5,"CAMPINAS","08","RUA DOUTOR EMILIO RIBAS","710",NA,"CAMBUI","13025","141","019","37530225",NA,"[email]"
"16","joaquim ferreira lima professor",0,3,"CAMPINAS","08","RUA JOAO NOGUEIRA FERRAZ FILHO","30",NA,"VILA TRINTA E UM DE MARCO","13091","558","019","32070037","32070989","[email]"
"17","jose carlos nogueira reverendo professor",2,0,"CAMPINAS","08","RUA  DOS IPES AMARELOS","111",NA,"VILA BOA VISTA","13064","771","019","32451266",NA,"[email]"
"18","jose narciso vieira ehrenberg padre",23,4,"PAULINIA","08","RUA CAMPOS SALES","350",NA,"JOAO ARANHA","13145","684","019","38742973","38749993","[email]"
"19","luis gonzaga de moura monsenhor",0,1,"CAMPINAS","08","R CARLOS FRANCHEU","100",NA,"DAE","13023","610","019","32527799","32529914","[email]"
"20","messias goncalves teixeira professor",0,1,"CAMPINAS","08","R ADAO GONCALVES","SN",NA,"JARDIM APARECIDA","13068","028","019","32811855","32816881","[email]"
"21","nucleo habitacional jose paulino nogueira",5,3,"PAULINIA","08","AVENIDA DOS TRABALHADORES","400",NA,"JARDIM MONTE ALEGRE I","13142","464","019","38742918",NA,"[email]"
"22","orlando signorelli",1,2,"CAMPINAS","08","RUA NELSON BARBOSA DA SILVA","SN",NA,"DIC VI","13054","632","019","32668077",NA,"[email]"
"23","orosimbo maia",1,2,"CAMPINAS","08","AVENIDA ANDRADE NEVES","214",NA,"CENTRO","13013","160","019","32318758","32318362","[email]"
"25","parque dos servidores",5,0,"PAULINIA","08","RUA ME MARIA VILLAC","141",NA,"BELA VISTA","13145","008","019","38443838","38443358","[email]"
"26","paulo mangabeira albernaz prof doutor",1,0,"CAMPINAS","08","R JAIR JORGE BOSCO","15",NA,"JARDIM APARECIDA","13068","605","019","32811979",NA,"[email]"
"27","residencial sao jose",0,1,"CAMPINAS","08","RUA LUCIA CRAVEIRO BRESSAN","SN",NA,"REISDENCIAL SAO JOSE","13057","162","019","32669775",NA,"[email]"
"28","rita de cassia da silva professora",2,0,"CAMPINAS","08","R PLACIDA PRETINI","101",NA,"PARQUE SAO JORGE","13064","812","019","32824444",NA,"[email]"
"29","roque de magalhaes barros professor",1,0,"CAMPINAS","08","R ANTONIO MARCOS PENSAMENTO DA SILVA","410","LOTES 9 E","REAL PARQUE","13082","790","019","32892800",NA,"[email]"
